I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:16:26.628016 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.629622 #23482]  INFO -- : [f69c5f31-749d-4837-b685-a16c748f61ca] Started GET "/css/landing.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.631183 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca]   
F, [2016-10-20T13:16:26.631292 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] ActionController::RoutingError (No route matches [GET] "/css/landing.css"):
F, [2016-10-20T13:16:26.631343 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca]   
F, [2016-10-20T13:16:26.631387 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.631426 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.631461 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.631502 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.631540 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.631574 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.631607 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.631640 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.631672 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.631711 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.631838 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.631877 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.631911 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.631945 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.631983 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.632037 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.632075 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.632107 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.632140 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.632174 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.632215 #23482] FATAL -- : [f69c5f31-749d-4837-b685-a16c748f61ca] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.633984 #23482]  INFO -- : [af9c5ac6-5093-4c5d-8030-15861a831387] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.635292 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387]   
F, [2016-10-20T13:16:26.635395 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:16:26.635445 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387]   
F, [2016-10-20T13:16:26.635488 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.635530 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.635570 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.635607 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.635642 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.635674 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.635707 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.635751 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.635786 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.635818 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.635849 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.635881 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.635913 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.635944 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.636042 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.636077 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.636113 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.636152 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.636210 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.636250 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.636291 #23482] FATAL -- : [af9c5ac6-5093-4c5d-8030-15861a831387] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.796955 #23482]  INFO -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.797688 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd]   
F, [2016-10-20T13:16:26.797750 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:16:26.797782 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd]   
F, [2016-10-20T13:16:26.797808 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.797832 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.797854 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.797876 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.797897 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.797917 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.797938 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.797957 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.797977 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.797996 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.798016 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.798035 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.798056 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.798075 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.798131 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.798152 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.798171 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.798190 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.798210 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.798229 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.798263 #23482] FATAL -- : [59da3667-1426-4ade-b8eb-d793b0f09bcd] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.822239 #23482]  INFO -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.823037 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393]   
F, [2016-10-20T13:16:26.823098 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:16:26.823124 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393]   
F, [2016-10-20T13:16:26.823145 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.823166 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.823186 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.823205 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.823225 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.823244 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.823264 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.823325 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.823345 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.823364 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.823383 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.823402 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.823421 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.823440 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.823459 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.823478 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.823497 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.823515 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.823534 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.823553 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.823572 #23482] FATAL -- : [34bcfe62-3ccb-45ec-857c-89b134dc1393] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.867943 #23482]  INFO -- : [f51ef247-e808-4026-b36a-30261f9daa53] Started GET "/css/landing.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.868648 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53]   
F, [2016-10-20T13:16:26.868701 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] ActionController::RoutingError (No route matches [GET] "/css/landing.css"):
F, [2016-10-20T13:16:26.868728 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53]   
F, [2016-10-20T13:16:26.868751 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.868771 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.868791 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.868881 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.868901 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.868996 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.869090 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.869121 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.869144 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.869164 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.869185 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.869204 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.869232 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.869252 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.869272 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.869291 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.869309 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.869370 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.869395 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.869415 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.869434 #23482] FATAL -- : [f51ef247-e808-4026-b36a-30261f9daa53] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:28.581963 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5] Started GET "/about" for 127.0.0.1 at 2016-10-20 13:16:28 -0400
I, [2016-10-20T13:16:28.582622 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5] Processing by AboutsController#index as HTML
I, [2016-10-20T13:16:28.583809 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendering abouts/index.html.erb within layouts/application
I, [2016-10-20T13:16:28.583990 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendering partials/meta_partial.html
I, [2016-10-20T13:16:28.584094 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendered partials/meta_partial.html (0.0ms)
I, [2016-10-20T13:16:28.584183 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendering partials/nav_partial.html
I, [2016-10-20T13:16:28.584255 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendered partials/nav_partial.html (0.0ms)
I, [2016-10-20T13:16:28.584366 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendering app/assets/content/about_content.html
I, [2016-10-20T13:16:28.584453 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendered app/assets/content/about_content.html (0.0ms)
I, [2016-10-20T13:16:28.584535 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendering partials/footer_partial.html
I, [2016-10-20T13:16:28.584600 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendered partials/footer_partial.html (0.0ms)
I, [2016-10-20T13:16:28.584656 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5]   Rendered abouts/index.html.erb within layouts/application (0.8ms)
I, [2016-10-20T13:16:28.585428 #23482]  INFO -- : [53539c41-7a71-4c64-8c66-a85978ab72e5] Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.0ms)
I, [2016-10-20T13:16:28.614278 #23482]  INFO -- : [65440dc3-971a-4650-a324-70e3c17b003c] Started GET "/css/bootstrap.min.css" for 127.0.0.1 at 2016-10-20 13:16:28 -0400
F, [2016-10-20T13:16:28.615755 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c]   
F, [2016-10-20T13:16:28.615875 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:16:28.615925 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c]   
F, [2016-10-20T13:16:28.615967 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:28.616007 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:28.616046 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:28.616084 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:28.616121 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:28.616156 #23482] FATAL -- : [65440dc3-971a-4650-a324-70e3c17b003c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
